launch_id,position,status,launch_place,launch_data
393,127 W,active,5063,2023-08-03
394,125 W,active,3298,2020-08-15
395,125 W,active,2473,2008-08-14
396,123 W,active,4642,2008-05-21
397,121 W,retired,2478,1990-10-12
398,121 W,retired,4737,2003-08-08
399,121 W,active,3300,2022-11-12
400,119 W,deorbited,5483,2004-05-04
401,119 W,retired,4172,2002-02-21
402,119 W,active,4715,2007-04-09
403,119 W,active,3711,2005-05-22
404,119 W,active,6379,2010-03-21
405,119 W,active,5619,2010-07-10
406,117 W,active,5500,2013-03-27
407,117 W,active,1800,2016-06-14
408,116 W,active,7000,2025-06-07
409,116 W,active,6020,2013-10-25
410,115 W,active,5984,2010-10-14
411,115 W,active,6740,2011-10-19
412,115 W,active,2935,2012-12-19
413,115 W,active,2205,2015-03-02
414,115 W,retired,4135,1998-12-05
415,115 W,retired,2791,1994-10-08
416,113 W,failed,5456,2006-05-27
417,113 W,failed,5323,2015-05-16
418,113 W,active,5800,2015-10-02
419,111 W,active,6910,2009-07-01
420,111 W,active,4735,2006-12-08
421,111 W,active,2340,2004-05-19
422,111 W,active,5950,2004-07-18
423,110 W,active,4333,2006-02-15
424,110 W,active,3640,2002-05-07
425,110 W,active,5511,2008-07-16
426,110 W,active,5500,2017-03-16
427,110 W,retired,3640,1997-03-08
428,109 W,retired,4710,2000-11-21
429,109 W,retired,3878,1999-10-19
430,107 W,active,4500,2005-09-09
431,107 W,disabled,5639,2016-12-30
432,107 W,active,6100,2012-07-05
433,107 W,active,4905,2013-04-15
434,107 W,retired,2996,1995-04-07
435,105 W,active,4021,2004-10-15
436,105 W,active,5400,2017-10-11
437,104 W,moving,2570,2010-11-26
438,103 W,active,6060,2009-12-29
439,103 W,active,3112,2011-07-15
440,103 W,active,6300,2015-05-27
441,103 W,active,1369,2022-10-04
442,103 W,active,1139,2023-03-18
443,103 W,active,5900,2007-07-07
444,101 W,deorbited,4260,2001-11-27
445,101 W,active,5535,2006-10-13
446,101 W,active,3170,2010-04-24
447,101 W,active,5360,2010-11-14
448,101 W,active,6350,2019-06-20
449,99 W,active,4640,2006-08-18
450,99 W,active,5923,2008-03-19
451,99 W,active,6502,2014-12-06
452,98 W,active,5960,2008-08-18
453,98 W,retired,1382,1991-03-08
454,97 W,active,4692,2008-09-24
455,97 W,active,6637,2016-12-18
456,96 W,deorbited,3700,2000-07-14
457,95 W,active,4860,2002-06-15
458,95 W,active,9200,2023-07-29
459,95 W,retired,6075,2007-08-14
460,95 W,active,6300,2014-10-16
461,95 W,active,6450,2016-06-09
462,93 W,active,6634,2008-04-14
463,93 W,retired,4488,1999-01-21
464,93 W,deorbited,1500,1998-01-10
465,93 W,active,3150,2022-12-13
466,92 W,retired,2495,2000-08-17
467,92 W,retired,4100,2007-11-14
468,91 W,retired,2923,1994-08-03
469,91 W,active,4745,2012-05-17
470,91 W,active,0,2023-04-07
471,91 W,active,3300,2022-11-12
472,90 W,deorbited,3674,1997-10-05
473,89 W,active,5493,2005-06-23
474,89 W,testing,6400,2023-05-01
475,89 W,active,3150,2022-12-13
476,87 W,deorbited,1500,2002-03-29
477,87 W,active,3200,2011-09-21
478,87 W,active,5100,2013-12-20
479,86 W,active,5820,2009-06-30
480,86 W,retired,3600,2002-12-29
481,86 W,retired,3600,1999-05-20
482,86 W,retired,4328,2003-07-17
483,85 W,retired,2648,1997-01-30
484,85 W,retired,4065,2004-12-17
485,85 W,active,4100,2007-05-04
486,85 W,failed,7000,2020-12-13
487,85 W,active,7000,2021-06-06
488,85 W,active,7000,2024-12-05
489,85 W,active,4703,2005-03-01
490,84 W,retired,3112,2000-02-04
491,84 W,active,6433,2016-12-20
492,83 W,active,400,2024-12-29
493,83 W,active,400,2024-12-29
494,83 W,deorbited,4100,2003-06-07
495,83 W,retired,2081,2006-12-08
496,82 W,retired,2923,1995-07-10
497,82 W,active,4850,2008-09-20
498,81 W,deorbited,1698,1998-10-28
499,81 W,deorbited,2920,1996-01-12
500,81 W,deorbited,1209,1996-05-23
501,81 W,active,2900,2015-09-30
502,81 W,planned,2000,2025-12-30
503,80 W,deorbited,4215,1990-03-14
504,79 W,deorbited,1169,1992-09-10
505,79 W,active,2475,2015-05-27
506,78 W,deorbited,5049,2008-10-29
507,77 W,deorbited,3716,2000-04-19
508,77 W,active,5514,2011-09-29
509,77 W,retired,3287,1995-12-28
510,77 W,deorbited,4660,2002-08-21
511,77 W,retired,3478,1998-09-07
512,76 W,retired,5193,2006-10-30
513,76 W,active,2525,2010-02-12
514,75 W,active,3225,2012-11-10
515,75 W,active,5735,2017-05-04
516,74 W,active,3000,2014-03-22
517,74 W,active,2304,2007-12-21
518,73 W,retired,2924,1994-11-01
519,73 W,active,4745,2009-09-18
520,72 W,active,3311,2012-08-02
521,72 W,active,2900,2014-10-16
522,72 W,retired,1790,1997-01-30
523,72 W,retired,3643,2001-06-16
524,72 W,active,2845,1997-09-04
525,70 W,active,5565,2015-07-15
526,70 W,active,6418,2017-06-01
527,70 W,active,6190,2021-07-30
528,68 W,retired,1774,1994-08-11
529,68 W,retired,1780,1995-03-28
530,67 W,retired,3690,1999-06-18
531,67 W,active,5300,2017-03-30
532,67 W,active,6411,2021-10-23
533,65 W,active,6707,2016-03-09
534,65 W,retired,1780,1998-02-04
535,65 W,active,4100,2008-04-18
536,63 W,retired,4694,2004-01-11
537,63 W,active,7075,2018-07-22
538,63 W,active,5000,2011-05-20
539,61 W,active,5460,2009-10-01
540,61 W,active,6265,2013-02-07
541,61 W,active,6650,2012-11-20
542,61 W,active,5900,2017-09-11
543,61 W,active,6000,2016-06-16
544,61 W,active,4146,2023-02-06
545,58 W,active,5984,2012-08-19
546,55 W,retired,1110,1996-09-06
547,55 W,failed,6203,2013-02-01
548,55 W,active,6104,2015-02-01
549,55 W,active,3300,2015-08-18
550,54 W,retired,2079,1997-06-04
551,54 W,active,1980,1998-01-22
552,53 W,active,2681,2012-10-14
553,53 W,retired,4180,1996-03-14
554,50 W,active,4723,2001-08-30
555,50 W,failed,6552,2016-01-28
556,49 W,disabled,1500,2020-12-31
557,47 W,active,4423,2018-01-25
558,47 W,deorbited,3642,1994-10-06
559,47 W,deorbited,3720,1998-02-19
560,45 W,active,5663,2009-11-23
561,43 W,retired,2450,2007-10-05
562,43 W,active,6300,2017-02-14
563,40 W,active,6140,2013-06-03
564,39 W,deorbited,4682,2001-05-08
565,37 W,active,4012,2009-02-26
566,37 W,active,4953,2005-02-03
567,36 W,deorbited,4545,2004-08-04
568,36 W,active,3343,2017-01-28
569,34 W,retired,1500,2001-02-07
570,34 W,active,4050,2018-04-05
571,34 W,active,6761,2017-07-05
572,32 W,active,3000,2011-04-22
573,32 W,retired,4723,2002-03-30
574,32 W,active,4180,2008-07-07
575,30 W,active,5320,2010-12-29
576,30 W,active,6092,2018-03-06
577,30 W,active,3408,2006-03-11
578,29 W,deorbited,3653,1995-03-22
579,29 W,retired,3447,1997-02-28
580,29 W,retired,3642,1993-10-22
581,29 W,active,4680,2002-02-23
582,28 W,failed,5470,2023-02-18
583,27 W,retired,4723,2001-06-09
584,27 W,retired,4685,2003-02-15
585,27 W,deorbited,4682,2001-03-18
586,25 W,active,5200,2017-12-11
587,22 W,active,6180,2012-02-14
588,20 W,active,3795,2018-01-25
589,20 W,retired,4692,2002-04-16
590,19 W,moving,400,2023-05-01
591,18 W,active,4638,2008-06-12
592,18 W,active,6438,2017-09-29
593,18 W,deorbited,3833,1998-09-16
594,16 W,testing,4100,2006-03-11
595,16 W,disabled,3775,1997-08-19
596,16 W,active,1140,2012-11-02
597,15 W,active,4900,2015-11-24
598,14 W,active,2100,2015-09-14
599,12 W,active,4880,2008-12-20
600,12 W,retired,3460,2008-12-20
601,12 W,retired,3150,2001-09-25
602,11 W,deorbited,2600,2000-06-24
603,11 W,active,2560,2009-02-11
604,10 W,active,3300,2003-05-12
605,8 W,retired,2200,2007-05-31
606,8 W,retired,2275,1996-08-08
607,8 W,active,5600,2015-08-18
608,7 W,active,3200,2010-08-04
609,7 W,active,4600,2011-09-24
610,7 W,failed,4850,2008-02-23
611,7 W,deorbited,1840,1998-04-28
612,7 W,retired,1827,2000-08-17
613,7 W,active,3938,2022-08-06
614,5 W,active,2864,2019-10-09
615,5 W,deorbited,4050,2002-07-05
616,4 W,retired,1360,2003-12-27
617,4 W,retired,1400,1998-06-10
618,4 W,active,1263,2008-04-28
619,4 W,failed,5500,2016-09-01
620,4 W,planned,0,2024-12-30
621,4 W,active,4000,2025-07-13
622,3 W,active,1954,2015-03-02
623,1 W,active,3049,2009-10-29
624,1 W,active,4600,2015-04-26
625,1 W,active,1500,1999-02-26
626,1 W,active,5576,2004-06-16
627,1 W,active,1960,2008-02-11
